C1, 91.06, 59.97, 225.00, 10uF/16V, C-3216(TANTAL)
C10, 34.52, 55.39, 180.00, 4.7µF, C0402
C11, 2.74, 24.85, 90.00, 470nF - 50V, C0805
C12, 33.40, 65.49, 90.00, 6.8nF, C0402
C13, 34.56, 65.49, 90.00, 10nF, C0402
C14, 32.24, 65.49, 90.00, 22nF, C0402
C15, 34.52, 47.53, 180.00, 100nF, C0402
C16, 42.23, 66.00, 90.00, 6.8nF, C0402
C17, 84.43, 58.37, 225.00, 10pF, C0402
C18, 47.73, 41.33, 270.00, 18pF, C0402
C19, 45.16, 39.27, 0.00, 18pF, C0402
C2, 77.50, 57.48, 315.00, 20pF, C0402
C20, 34.52, 52.02, 180.00, 100nF, C0402
C21, 82.04, 60.83, 45.00, 10pF, C0402
C22, 86.85, 64.01, 45.00, 100nF, C0402
C23, 34.54, 43.56, 0.00, 10uF/16V, C-3216(TANTAL)
C24, 87.84, 63.08, 45.00, 100nF, C0402
C25, 89.69, 61.24, 45.00, 100nF, C0402
C26, 88.78, 62.17, 45.00, 100nF, C0402
C27, 85.93, 64.94, 45.00, 100nF, C0402
C28, 70.84, 54.51, 90.00, 1µF, C0402
C29, 79.83, 55.17, 135.00, 20pF, C0402
C3, 34.52, 48.65, 180.00, 100nF, C0402
C30, 5.05, 15.56, 90.00, 470nF - 50V, C0805
C31, 120.08, 20.27, 180.00, 470nF - 50V, C0805
C32, 120.08, 22.45, 180.00, 470nF - 50V, C0805
C33, 115.26, 20.32, 0.00, 470nF - 50V, C0805
C34, 115.26, 24.69, 0.00, 470nF - 50V, C0805
C35, 5.09, 20.33, 270.00, 470nF - 50V, C0805
C36, 5.09, 24.85, 90.00, 470nF - 50V, C0805
C37, 120.08, 24.64, 180.00, 470nF - 50V, C0805
C38, 2.69, 15.56, 90.00, 470nF - 50V, C0805
C39, 120.08, 18.08, 180.00, 470nF - 50V, C0805
C4, 34.52, 49.77, 180.00, 100nF, C0402
C40, 115.26, 18.14, 0.00, 470nF - 50V, C0805
C41, 115.26, 22.50, 0.00, 470nF - 50V, C0805
C42, 2.74, 20.33, 270.00, 470nF - 50V, C0805
C43, 5.12, 29.78, 270.00, 470nF - 50V, C0805
C44, 62.59, 78.23, 90.00, 10uF/16V, C-3216(TANTAL)
C45, 64.77, 77.29, 90.00, 100pF, C0402
C46, 52.37, 74.90, 270.00, 100pF, C0402
C47, 60.99, 65.34, 270.00, 22pF, C0402
C48, 55.60, 65.34, 90.00, 22pF, C0402
C49, 115.26, 15.95, 0.00, 470nF - 50V, C0805
C5, 34.52, 53.14, 180.00, 100nF, C0402
C50, 115.26, 11.58, 0.00, 470nF - 50V, C0805
C51, 120.08, 15.88, 180.00, 470nF - 50V, C0805
C52, 120.08, 11.58, 180.00, 470nF - 50V, C0805
C53, 115.26, 13.69, 0.00, 470nF - 50V, C0805
C54, 7.45, 29.78, 270.00, 470nF - 50V, C0805
C55, 120.08, 13.61, 180.00, 470nF - 50V, C0805
C56, 7.43, 24.85, 90.00, 470nF - 50V, C0805
C57, 7.43, 20.33, 270.00, 470nF - 50V, C0805
C58, 9.78, 29.78, 270.00, 470nF - 50V, C0805
C59, 9.78, 20.33, 270.00, 470nF - 50V, C0805
C6, 34.52, 50.90, 180.00, 100nF, C0402
C60, 9.78, 24.85, 90.00, 470nF - 50V, C0805
C61, 7.42, 15.56, 90.00, 470nF - 50V, C0805
C62, 9.78, 15.56, 90.00, 470nF - 50V, C0805
C7, 2.79, 29.78, 270.00, 470nF - 50V, C0805
C8, 55.55, 48.33, 0.00, 100nF, C0402
C9, 34.52, 54.26, 180.00, 10nF, C0402
CONN1, 57.58, 84.13, 180.00, CON-USB-F-MICRO-B-2-SD-47589-001_ALIKE, CON_USB_MICRO-B-3
D1, 27.48, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D10, 58.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D11, 62.49, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D12, 65.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D13, 69.49, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D14, 72.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D15, 76.49, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D16, 79.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D17, 83.50, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D18, 87.00, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D19, 90.50, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D2, 30.98, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D20, 94.00, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D21, 97.50, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D22, 101.00, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D23, 104.50, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D24, 108.00, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D25, 8.18, 37.82, 0.00, CGRM4007-G, SOD-123_MINI-SMA
D26, 68.73, 54.53, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D27, 13.28, 14.35, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D28, 16.81, 14.33, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D29, 20.35, 14.33, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D3, 34.48, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D30, 23.90, 14.33, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D4, 37.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D5, 41.49, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D6, 44.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D7, 48.49, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D8, 51.99, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
D9, 55.49, 14.32, 270.00, CGRM4007-G, SOD-123_MINI-SMA
IC2, 89.28, 46.63, 225.00, STM32F103VET, LQFP100
L1, 34.52, 45.92, 180.00, GZ2012D101TF, L0805
LED1, 72.39, 60.96, 0.00, , CHIP-LED0603
LED10, 60.76, 13.61, 90.00, , SML0603
LED11, 64.24, 13.61, 90.00, , SML0603
LED12, 67.74, 13.61, 90.00, , SML0603
LED13, 71.22, 13.61, 90.00, , SML0603
LED14, 74.75, 13.64, 90.00, , SML0603
LED15, 78.26, 13.61, 90.00, , SML0603
LED16, 81.74, 13.64, 90.00, , SML0603
LED17, 85.24, 13.61, 90.00, , SML0603
LED18, 88.75, 13.64, 90.00, , SML0603
LED19, 29.21, 13.61, 90.00, , SML0603
LED2, 32.74, 13.64, 90.00, , SML0603
LED20, 92.25, 13.64, 90.00, , SML0603
LED21, 95.76, 13.64, 90.00, , SML0603
LED22, 99.24, 13.64, 90.00, , SML0603
LED23, 102.74, 13.61, 90.00, , SML0603
LED24, 106.25, 13.61, 90.00, , SML0603
LED25, 109.75, 13.64, 90.00, , SML0603
LED26, 15.06, 13.64, 90.00, , SML0603
LED27, 18.59, 13.64, 90.00, , SML0603
LED28, 22.15, 13.61, 90.00, , SML0603
LED29, 25.70, 13.61, 90.00, , SML0603
LED3, 36.22, 13.64, 90.00, , SML0603
LED4, 39.73, 13.64, 90.00, , SML0603
LED5, 43.23, 13.61, 90.00, , SML0603
LED6, 46.74, 13.61, 90.00, , SML0603
LED7, 50.24, 13.61, 90.00, , SML0603
LED8, 53.72, 13.64, 90.00, , SML0603
LED9, 57.25, 13.64, 90.00, , SML0603
OK1, 29.57, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK10, 61.09, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK11, 64.59, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK12, 68.09, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK13, 71.59, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK14, 75.09, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK15, 78.60, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK16, 82.10, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK17, 85.60, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK18, 89.10, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK19, 92.60, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK2, 33.07, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK20, 96.11, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK21, 99.61, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK22, 103.11, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK23, 106.61, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK24, 110.12, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK25, 15.80, 26.26, 270.00, JC3H7C, MINI-FLAT-4
OK26, 19.23, 26.26, 270.00, JC3H7C, MINI-FLAT-4
OK27, 22.73, 26.26, 270.00, JC3H7C, MINI-FLAT-4
OK28, 26.04, 26.26, 270.00, JC3H7C, MINI-FLAT-4
OK3, 36.57, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK4, 40.07, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK5, 43.57, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK6, 47.08, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK7, 50.58, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK8, 54.08, 26.25, 270.00, JC3H7C, MINI-FLAT-4
OK9, 57.58, 26.25, 270.00, JC3H7C, MINI-FLAT-4
Q1, 45.24, 41.35, 180.00, 25MHz, 3.2X2.5_KX-7
Q2, 65.72, 73.96, 90.00, S9012, SOT23
Q3, 76.91, 54.53, 135.00, 8MHz, 5.0X3.2_2
Q4, 83.31, 59.72, 45.00, 32.768KHz, 3.2X1.5
Q5, 58.32, 65.34, 0.00, 12MHz, 3.2X2.5_KX-7
R1, 34.52, 57.01, 0.00, 6.2K, R0603
R10, 50.34, 65.49, 90.00, 33R, R0805
R100, 47.78, 31.39, 90.00, 100K, R0402
R101, 51.28, 31.39, 90.00, 100K, R0402
R102, 54.77, 31.39, 90.00, 100K, R0402
R103, 58.27, 31.39, 90.00, 100K, R0402
R104, 61.77, 31.39, 90.00, 100K, R0402
R105, 65.26, 31.39, 90.00, 100K, R0402
R106, 68.76, 31.39, 90.00, 100K, R0402
R107, 72.26, 31.39, 90.00, 100K, R0402
R108, 75.75, 31.39, 90.00, 100K, R0402
R109, 79.25, 31.39, 90.00, 100K, R0402
R11, 79.35, 37.11, 225.00, 100K, R0402
R110, 82.75, 31.39, 90.00, 100K, R0402
R111, 86.24, 31.39, 90.00, 100K, R0402
R112, 89.74, 31.39, 90.00, 100K, R0402
R113, 93.24, 31.39, 90.00, 100K, R0402
R114, 96.73, 31.39, 90.00, 100K, R0402
R115, 100.23, 31.39, 90.00, 100K, R0402
R116, 103.73, 31.39, 90.00, 100K, R0402
R117, 107.22, 31.39, 90.00, 100K, R0402
R118, 110.72, 31.39, 90.00, 100K, R0402
R119, 57.25, 16.03, 90.00, 6.8K, R0402
R12, 43.86, 65.49, 90.00, 33R, R0805
R120, 60.76, 15.98, 90.00, 6.8K, R0402
R121, 64.24, 16.00, 90.00, 6.8K, R0402
R122, 67.72, 15.98, 90.00, 6.8K, R0402
R123, 71.25, 15.98, 90.00, 6.8K, R0402
R124, 74.75, 16.03, 90.00, 6.8K, R0402
R125, 78.26, 15.98, 90.00, 6.8K, R0402
R126, 81.74, 15.98, 90.00, 6.8K, R0402
R127, 85.27, 15.98, 90.00, 6.8K, R0402
R128, 88.75, 16.00, 90.00, 6.8K, R0402
R129, 92.25, 16.00, 90.00, 6.8K, R0402
R13, 63.14, 71.30, 90.00, 1K, R0402
R130, 95.76, 16.00, 90.00, 6.8K, R0402
R131, 99.24, 16.03, 90.00, 6.8K, R0402
R132, 102.74, 15.98, 90.00, 6.8K, R0402
R133, 106.27, 16.00, 90.00, 6.8K, R0402
R134, 109.75, 15.98, 90.00, 6.8K, R0402
R135, 15.06, 16.00, 90.00, 6.8K, R0402
R136, 18.59, 15.98, 90.00, 6.8K, R0402
R137, 22.15, 16.00, 90.00, 6.8K, R0402
R138, 25.73, 16.00, 90.00, 6.8K, R0402
R14, 40.54, 65.49, 90.00, 33R, R0805
R15, 32.05, 31.39, 270.00, 680 Ohm, R0402
R16, 37.24, 62.26, 180.00, 33R, R0805
R17, 32.46, 19.82, 270.00, 3K, R0805
R18, 68.48, 71.45, 270.00, 1K, R0402
R19, 35.45, 31.37, 270.00, 680 Ohm, R0402
R2, 71.37, 60.91, 270.00, 510R, R0402
R20, 46.02, 65.49, 270.00, 49R9, R0805
R21, 35.99, 19.82, 270.00, 3K, R0805
R22, 48.18, 65.49, 270.00, 49R9, R0805
R23, 69.65, 71.45, 90.00, 1K, R0402
R24, 30.58, 65.49, 270.00, 49R9, R0805
R25, 39.04, 31.39, 270.00, 680 Ohm, R0402
R26, 55.55, 43.70, 0.00, 330R, R0402
R27, 39.51, 19.82, 270.00, 3K, R0805
R28, 55.55, 42.55, 0.00, 330R, R0402
R29, 63.17, 69.14, 270.00, 10K, R0402
R3, 74.75, 52.40, 315.00, 390R, R0603
R30, 34.52, 59.13, 180.00, 6.2K, R0603
R31, 72.03, 54.46, 90.00, 10K, R0402
R32, 42.54, 31.39, 270.00, 680 Ohm, R0402
R33, 43.03, 19.82, 270.00, 3K, R0805
R34, 38.38, 65.49, 270.00, 49R9, R0805
R35, 15.04, 31.42, 270.00, 680 Ohm, R0402
R36, 36.22, 65.49, 270.00, 49R9, R0805
R37, 46.03, 31.39, 270.00, 680 Ohm, R0402
R38, 46.55, 19.82, 270.00, 3K, R0805
R39, 14.86, 19.82, 270.00, 3K, R0805
R4, 55.55, 44.86, 180.00, 10K, R0402
R40, 49.53, 31.39, 270.00, 680 Ohm, R0402
R41, 50.07, 19.82, 270.00, 3K, R0805
R42, 16.76, 31.42, 90.00, 100K, R0402
R43, 53.03, 31.39, 270.00, 680 Ohm, R0402
R44, 53.59, 19.82, 270.00, 3K, R0805
R45, 18.49, 31.45, 270.00, 680 Ohm, R0402
R46, 56.52, 31.39, 270.00, 680 Ohm, R0402
R47, 57.11, 19.82, 270.00, 3K, R0805
R48, 18.38, 19.82, 270.00, 3K, R0805
R49, 60.02, 31.39, 270.00, 680 Ohm, R0402
R5, 28.55, 31.39, 270.00, 680 Ohm, R0402
R50, 60.63, 19.82, 270.00, 3K, R0805
R51, 20.22, 31.45, 90.00, 100K, R0402
R52, 45.79, 43.38, 0.00, 1M, R0402
R53, 63.52, 31.39, 270.00, 680 Ohm, R0402
R54, 64.16, 19.82, 270.00, 3K, R0805
R55, 22.00, 31.45, 270.00, 680 Ohm, R0402
R56, 67.01, 31.39, 270.00, 680 Ohm, R0402
R57, 67.68, 19.82, 270.00, 3K, R0805
R58, 21.90, 19.82, 270.00, 3K, R0805
R59, 70.51, 31.39, 270.00, 680 Ohm, R0402
R6, 55.55, 46.02, 180.00, 10K, R0402
R60, 71.20, 19.82, 270.00, 3K, R0805
R61, 23.62, 31.39, 90.00, 100K, R0402
R62, 74.00, 31.39, 270.00, 680 Ohm, R0402
R63, 74.72, 19.82, 270.00, 3K, R0805
R64, 25.30, 31.42, 270.00, 680 Ohm, R0402
R65, 77.50, 31.39, 270.00, 680 Ohm, R0402
R66, 78.24, 19.82, 270.00, 3K, R0805
R67, 25.42, 19.82, 270.00, 3K, R0805
R68, 81.00, 31.39, 270.00, 680 Ohm, R0402
R69, 81.76, 19.82, 270.00, 3K, R0805
R7, 28.94, 19.82, 270.00, 3K, R0805
R70, 26.97, 31.39, 90.00, 100K, R0402
R71, 84.49, 31.39, 270.00, 680 Ohm, R0402
R72, 85.28, 19.82, 270.00, 3K, R0805
R73, 29.24, 15.96, 90.00, 6.8K, R0402
R74, 87.99, 31.39, 270.00, 680 Ohm, R0402
R75, 88.80, 19.82, 270.00, 3K, R0805
R76, 32.74, 15.98, 90.00, 6.8K, R0402
R77, 91.49, 31.39, 270.00, 680 Ohm, R0402
R78, 92.33, 19.82, 270.00, 3K, R0805
R79, 36.25, 15.98, 90.00, 6.8K, R0402
R8, 55.55, 47.17, 180.00, 10K, R0402
R80, 94.98, 31.39, 270.00, 680 Ohm, R0402
R81, 95.85, 19.82, 270.00, 3K, R0805
R82, 39.73, 16.00, 90.00, 6.8K, R0402
R83, 98.48, 31.39, 270.00, 680 Ohm, R0402
R84, 99.37, 19.82, 270.00, 3K, R0805
R85, 43.23, 16.00, 90.00, 6.8K, R0402
R86, 101.98, 31.39, 270.00, 680 Ohm, R0402
R87, 102.89, 19.82, 270.00, 3K, R0805
R88, 46.74, 15.98, 90.00, 6.8K, R0402
R89, 105.47, 31.39, 270.00, 680 Ohm, R0402
R9, 69.65, 69.34, 270.00, 100K, R0402
R90, 106.41, 19.82, 270.00, 3K, R0805
R91, 50.24, 15.95, 90.00, 6.8K, R0402
R92, 108.97, 31.39, 270.00, 680 Ohm, R0402
R93, 109.93, 19.82, 270.00, 3K, R0805
R94, 53.72, 15.98, 90.00, 6.8K, R0402
R95, 30.30, 31.39, 90.00, 100K, R0402
R96, 33.79, 31.39, 90.00, 100K, R0402
R97, 37.29, 31.39, 90.00, 100K, R0402
R98, 40.79, 31.39, 90.00, 100K, R0402
R99, 44.28, 31.39, 90.00, 100K, R0402
RN1, 55.55, 52.35, 270.00, 10K, 4X0402ARV341
RN2, 55.55, 50.08, 270.00, 10K, 4X0402ARV341
S2, 64.97, 54.38, 270.00, DTSM-3, DTSM-3
U$1, 57.23, 72.29, 270.00, CH340G, SOIC16
U1, 28.12, 9.58, 270.00, S9013, SOT-23-3
U10, 56.04, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U11, 59.53, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U12, 63.02, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U13, 66.50, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U14, 69.99, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U15, 73.48, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U16, 76.97, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U17, 80.46, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U18, 83.95, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U19, 87.44, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U2, 46.56, 50.93, 270.00, W5500, W5500
U20, 90.93, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U21, 94.42, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U22, 97.91, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U23, 101.40, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U24, 104.89, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U25, 108.38, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U26, 65.72, 70.28, 180.00, NPN BJT S9013, SOT-23-3
U27, 13.97, 9.60, 270.00, NPN BJT S9013, SOT-23-3
U28, 17.50, 9.60, 270.00, NPN BJT S9013, SOT-23-3
U29, 21.03, 9.60, 270.00, NPN BJT S9013, SOT-23-3
U3, 31.61, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U30, 24.59, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U4, 35.10, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U5, 38.59, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U6, 42.08, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U7, 45.57, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U8, 49.06, 9.58, 270.00, NPN BJT S9013, SOT-23-3
U9, 52.55, 9.58, 270.00, NPN BJT S9013, SOT-23-3
