"Part";"Value";"Device";"Package";"Description";"HOUSEPART";"LCSCPART#";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"POPULATE";"PROD_ID";"SF_ID";"SPICEPREFIX";"URL";"VALUE";
"LED22";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED23";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED24";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED25";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED26";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED27";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED28";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"LED29";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"17";"";"";"";"";"";"";
"OK1";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK2";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK3";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK4";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK5";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK6";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK7";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK8";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK9";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK10";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK11";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK12";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK13";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK14";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK15";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK16";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK17";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK18";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK19";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK20";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK21";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK22";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK23";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK24";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK25";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK26";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK27";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"OK28";"JC3H7C";"JC3H7C";"MINI-FLAT-4";"JC3H7C optocoupler";"";"C55287";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"25MHz";"KX-7";"3.2X2.5_KX-7";"Quartz Crystals (MHz) SMD:";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"S9012";"PNP-TRANSISTOR_SOT23";"SOT23";"PNP TRANSISTOR";"";"";"";"";"";"";"2";"";"";"";"";"";"";
"Q3";"8MHz";"KX-9B";"5.0X3.2_2";"Quartz Crystals (MHz) SMD:";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q4";"32.768KHz";"KX-327-NHT";"3.2X1.5";"Tuning Fork Crystals (kHz) SMD:";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q5";"12MHz";"KX-7";"3.2X2.5_KX-7";"Quartz Crystals (MHz) SMD:";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"6.2K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"70";"";"";"";"R";"";"";
"R2";"510R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R3";"390R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"70";"";"";"";"R";"";"";
"R4";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R5";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R6";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R7";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R8";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R9";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R10";"33R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R11";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R12";"33R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R13";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R14";"33R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R15";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R16";"33R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R17";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R18";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R19";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R20";"49R9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R21";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R22";"49R9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R23";"1K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R24";"49R9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R25";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R26";"330R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R27";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R28";"330R";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R29";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R30";"6.2K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"70";"";"";"";"R";"";"";
"R31";"10K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R32";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R33";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R34";"49R9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R35";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R36";"49R9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R37";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R38";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R39";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R40";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R41";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R42";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R43";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R44";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R45";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R46";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R47";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R48";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R49";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R50";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R51";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R52";"1M";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R53";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R54";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R55";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R56";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R57";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R58";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R59";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R60";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R61";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R62";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R63";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R64";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R65";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R66";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R67";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R68";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R69";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R70";"100K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R71";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R72";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R73";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R74";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R75";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R76";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R77";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R78";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R79";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R80";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R81";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R82";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R83";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R84";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R85";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R86";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R87";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R88";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R89";"680 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
"R90";"3K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"86";"";"";"";"R";"";"";
"R91";"6.8K";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"0";"";"";"";"R";"";"";
